relpath,local_size,local_sha256,local_path,size
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig1_SPP1_ITGB1_CD44_bubble_heatmap.pdf,12755,cc09f2d10236e21c3a28f5cfa44031ec6c27638420fd71ba8fde632f1be4f903,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig1_SPP1_ITGB1_CD44_bubble_heatmap.pdf,12755
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig1_SPP1_ITGB1_CD44_bubble_heatmap.png,168253,600240fbe2b31485f71056c057990fc5029030cd9384767c2ad79a88393b9310,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig1_SPP1_ITGB1_CD44_bubble_heatmap.png,168253
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig2_source_SPP1_expression_data.csv,940,631eb5c4e96a9cb03762c98b33b4193cceab5f7223841a1702696ac8393a2257,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig2_source_SPP1_expression_data.csv,940
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig2_SPP1_ligand_receptor_expression_dotplot.pdf,9916,f2cfdf66076984956ce9babbb19f394edb4792e0fba8a931b813dd976a29625e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig2_SPP1_ligand_receptor_expression_dotplot.pdf,9916
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig2_SPP1_ligand_receptor_expression_dotplot.png,154702,86e28e377a678e4b156f9698c18046c59def1abf0097b519921b45c3aa16a69f,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig2_SPP1_ligand_receptor_expression_dotplot.png,154702
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig2_target_ITGB1_CD44_expression_data.csv,789,c4d7db5cda427f5ce94e16fb0552dfd3b9450c9096a26a698a6db1e63d327dd0,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig2_target_ITGB1_CD44_expression_data.csv,789
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig3_LR_axis_priority_plot.pdf,7238,a2ea9c4c4ffa17e71c551a018ba372f4034dcccd224dd5409c2a05b428e94ff5,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig3_LR_axis_priority_plot.pdf,7238
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig3_LR_axis_priority_plot.png,96051,a1e8d56e21faf6d7857dc81c5c979d8ba08367a761a4f2656f86cfa91e8d8017,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig3_LR_axis_priority_plot.png,96051
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig3_LR_axis_priority_summary.csv,1891,16fd7f715e79305e1b93021d649b45377136c82be70374d5e3c136fd7e6ae377,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig3_LR_axis_priority_summary.csv,1891
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig4_network_edge_data.csv,4760,2461681dbc15160fdf40a3f8b17f559de328bbd3230a5e5a3bc8b0fe4fc07fcf,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig4_network_edge_data.csv,4760
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig4_SPP1_myeloid_to_CNV_network.pdf,14801,9e7d8f9105250040fa56927c3919e42103a1aca9110d9f9399882709b0de2ea1,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig4_SPP1_myeloid_to_CNV_network.pdf,14801
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/Fig4_SPP1_myeloid_to_CNV_network.png,97398,a8da8c4041a31568bee1d221096221ebb639ade8dc8398f1ae44c62f42b7a989,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\Fig4_SPP1_myeloid_to_CNV_network.png,97398
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/README_SPP1_ITGB1_CD44_figures.md,514,d39ea097821b63c6b74653c3505d362890e1fa7a53f03cbcfb63b18461785d76,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\README_SPP1_ITGB1_CD44_figures.md,514
03_spp1_cd44_itgb1_hypothesis_validation/LR_SPP1_ITGB1_CD44_figures/run_focused_LR_SPP1_ITGB1_CD44_figures.R,15331,743a3dace472080a7447b03d10f694cad7c34fe8a32253a00ab93675e925dfc4,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\run_focused_LR_SPP1_ITGB1_CD44_figures.R,15331
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/clone_tumor_identity_receptor_dotplot.pdf,12304,521871eeb94bf48ebd06e2d709ffbb58de24e189d10f8d83cf260e749980ff0a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\clone_tumor_identity_receptor_dotplot.pdf,12304
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/clone_tumor_identity_receptor_dotplot.png,96912,70c1ecdf24bb3731876658250aa72a4477f004e2bf66001b553fcd4ac6797ca9,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\clone_tumor_identity_receptor_dotplot.png,96912
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/pseudo_bulk_focus_0204_GSEA_curated_pathways.pdf,4688,fef12a49bc864a2db5751f5148dcb3e054bf2a09fd0f466b12a4780cd654e9eb,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\pseudo_bulk_focus_0204_GSEA_curated_pathways.pdf,4688
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/pseudo_bulk_focus_0204_GSEA_curated_pathways.png,37842,d1ea88b80d3b3006507d91394f5425657b2442ce42f45914ded78eb0cef52d96,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\pseudo_bulk_focus_0204_GSEA_curated_pathways.png,37842
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/pseudo_bulk_focus_0204_vs_others_volcano.pdf,1162060,dd6404da70761e87aa08e3a8ebd4528ca1d685de321894802fbd968cc5d8b609,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\pseudo_bulk_focus_0204_vs_others_volcano.pdf,1162060
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/pseudo_bulk_focus_0204_vs_others_volcano.png,247538,8a2966b0a00c990cb14c7b5c4fb2f4a625b268ac798cb317050e6d3fd30ea62d,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\pseudo_bulk_focus_0204_vs_others_volcano.png,247538
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/sample_stratified_receptor_program_scores.pdf,11572,64a939a86106e8b30483106203725bf9d43ccd7f1436875ffcec09226f067f28,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\sample_stratified_receptor_program_scores.pdf,11572
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/sample_stratified_receptor_program_scores.png,146437,3d7a3f46e35463ff03136328f0131a4ab479e9b798e33d933a157c44d7a61bdf,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\sample_stratified_receptor_program_scores.png,146437
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.pdf,5967,8fd3f39af621cccc2a65906b855e8eeb281095e9e4abfcc0d45cb808648f81ff,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.pdf,5967
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/figures/SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.png,70133,ff54be2a2b7dcd6b9dc4ce59843b8ea0c1fdf2a26b1ed13c3a2625e605793d1e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\figures\SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.png,70133
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/scripts/bulk_interaction_cox_model_template.R,309,ba447aaeef7eb0861284badf753f0cd7586cd11596fb86c09fdfd64683b7edb3,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\scripts\bulk_interaction_cox_model_template.R,309
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/scripts/run_spp1_itgb1_cd44_hypothesis_validation.R,25788,483e1716502f32e7576c8c0eedd02946ad672d324cc2a18d3a373311eb1e0eeb,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\scripts\run_spp1_itgb1_cd44_hypothesis_validation.R,25788
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_report.md,3728,e96e6136764a17a42e7e71022d121192a9cd313e3836156edb53f5e90b2a13d5,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_report.md,3728
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_report.txt,3728,e96e6136764a17a42e7e71022d121192a9cd313e3836156edb53f5e90b2a13d5,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_report.txt,3728
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/bulk_interaction_model_required_inputs.csv,661,40f656f400376b4b516160e41310b53fa0d4d5c498359491dfa58a143fe668ea,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\bulk_interaction_model_required_inputs.csv,661
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/CellChat_run_status.csv,59,e1109e888fa48da78b8a4c8e4ec05dd106c3c063cd47c4fc6a900de5c7d0ff8c,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\CellChat_run_status.csv,59
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/CellChat_subset_selected_sender_receiver_interactions.csv,7952,88c2d5825d5d285a1670e272a704a7bb67f92ec39568f53de29e9e20dced4eb4,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\CellChat_subset_selected_sender_receiver_interactions.csv,7952
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/clone_malignant_identity_receptor_stability_summary.csv,856,d4fb63944566cd0b16d3247515441f671f59cfd8c6b2049a169c445edbba431a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\clone_malignant_identity_receptor_stability_summary.csv,856
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/clone_marker_receptor_expression_summary.csv,10991,1b15e7a52b22d4a2b0276644f1be5607d79778e16c9bfac35d7c0180d81d3610,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\clone_marker_receptor_expression_summary.csv,10991
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/focus_clone_02_04_vs_others_sample_stratified_tests.csv,847,1c6d854847b8a6b4a0d5992ac4025191507db7ca7650d600b1a858fa9579d174,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\focus_clone_02_04_vs_others_sample_stratified_tests.csv,847
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/focused_LR_predefined_axes_senders_to_Subclone02_04.csv,4243,45107f05d229f50fd224e0c18e0eccd13ec266d0de3b3c4cfb196e939529981e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\focused_LR_predefined_axes_senders_to_Subclone02_04.csv,4243
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/focused_LR_ranked_all_pairs_selected_senders_receivers.csv,5220,2d976074bac0ef474077bec2bfbad6a52be3776e5fc2f12d1ca6926f0dbbc61b,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\focused_LR_ranked_all_pairs_selected_senders_receivers.csv,5220
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/marker_gene_presence_in_integrated_oc.csv,353,5a4d9d0c715ebc5bba5bf130bf92de6463f3f8c6aa3c32ed1d983cae72c1f00f,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\marker_gene_presence_in_integrated_oc.csv,353
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/orthogonal_CNV_method_status_CopyKAT_CaSpER.csv,415,891687b02dac3794eeb005c7456831e0131553e4a48a93171c55670d26c94979,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\orthogonal_CNV_method_status_CopyKAT_CaSpER.csv,415
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/pseudo_bulk_focus_0204_GSEA_curated_pathways.csv,1010,9fa53a3d4866b3cb5f177e27eb933227b1bead1a2b0ead740e071601a7a56ab5,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\pseudo_bulk_focus_0204_GSEA_curated_pathways.csv,1010
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/pseudo_bulk_limma_focus_Subclone02_04_vs_others.csv,3033378,7a92569c1f69d9ef6350d3f32af27b6495641c7f4248e37760e6628e6738872e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\pseudo_bulk_limma_focus_Subclone02_04_vs_others.csv,3033378
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/pseudo_bulk_sample_clone_metadata_focus_0204.csv,865,8db9b3c3b8a3c27e3440cd6ec4531c7ca23e3464b433d9473820230b89c48464,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\pseudo_bulk_sample_clone_metadata_focus_0204.csv,865
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/sample_batch_stratified_receptor_program_scores.csv,2461,61d2094f0697a4ca5d425237683fd48b09a700c25b35d55e77d749ac01461fc1,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\sample_batch_stratified_receptor_program_scores.csv,2461
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/spatial_validation_marker_panel.csv,602,9252a43899e4cf771ee94e638e8d32d92187e8697942209acb2a2f8f72455ffc,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\spatial_validation_marker_panel.csv,602
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/spatial_validation_scoring_strategy.csv,610,29a3d28faba3139ff35cb2539b010fbe1c832b76e76ba5960b1b46469b5c8afb,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\spatial_validation_scoring_strategy.csv,610
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/SPP1_axis_target_program_proxy_enrichment.csv,303,28ae0b050d9229e68cb7b0b7b58a648f4c27ea0bc2dd6301dc15fb23222c61ba,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\SPP1_axis_target_program_proxy_enrichment.csv,303
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation/tables/tumor_cell_marker_receptor_scores.csv,1040934,5e0901d4c61fa9c926e56c39081ee9afab5d52efe76de570e9439d22f9360288,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\tables\tumor_cell_marker_receptor_scores.csv,1040934
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_OS_adjusted_interaction_forest.pdf,5138,f9300f95d5c9cc0903897ecb654db6e4d27ac5d6b4a7fff8ac3dc4c79f567996,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_OS_adjusted_interaction_forest.pdf,5138
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_OS_adjusted_interaction_forest.png,23220,99a055d11be088eba86ab552463271c37ba7c84e2611c20ba0cde6cc33eb84e6,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_OS_adjusted_interaction_forest.png,23220
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_OS_core_interaction_forest.pdf,5113,8b1451c6dc8a461ee8e7288ada8b988809efc1960944c4fa7bb7db8e742f0403,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_OS_core_interaction_forest.pdf,5113
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_OS_core_interaction_forest.png,21924,ec37521d4d18dbd3c84c4aeca7cb2e9199e65ca690d7795b67fb55d04b6081f7,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_OS_core_interaction_forest.png,21924
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_PFS_adjusted_interaction_forest.pdf,5034,9dee575f91b67491cf4dc1bb9f9ac13dde3a6aaba2ff504098f4845455fbd58a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_PFS_adjusted_interaction_forest.pdf,5034
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_PFS_adjusted_interaction_forest.png,22026,84442b79d7ebd9a8e19afdf16f46e885d2f6b55b5187968c6aacdde4efeaa35d,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_PFS_adjusted_interaction_forest.png,22026
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_PFS_core_interaction_forest.pdf,5021,de05da27e6c2afbe9b581709d2634b22c02bae97d43bbb6e8ef2cf551bd3ab5d,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_PFS_core_interaction_forest.pdf,5021
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/bulk_PFS_core_interaction_forest.png,21616,3ab54a3cc2d8b09d6f8d9ed134208df9691298b439ac62aaa6224212789cdd39,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\bulk_PFS_core_interaction_forest.png,21616
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/clone_tumor_identity_receptor_dotplot.png,96912,70c1ecdf24bb3731876658250aa72a4477f004e2bf66001b553fcd4ac6797ca9,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\clone_tumor_identity_receptor_dotplot.png,96912
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/pseudo_bulk_focus_0204_GSEA_curated_pathways.png,37842,d1ea88b80d3b3006507d91394f5425657b2442ce42f45914ded78eb0cef52d96,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\pseudo_bulk_focus_0204_GSEA_curated_pathways.png,37842
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/pseudo_bulk_focus_0204_vs_others_volcano.png,247538,8a2966b0a00c990cb14c7b5c4fb2f4a625b268ac798cb317050e6d3fd30ea62d,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\pseudo_bulk_focus_0204_vs_others_volcano.png,247538
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/sample_stratified_receptor_program_scores.png,146437,3d7a3f46e35463ff03136328f0131a4ab479e9b798e33d933a157c44d7a61bdf,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\sample_stratified_receptor_program_scores.png,146437
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/figures/SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.png,70133,ff54be2a2b7dcd6b9dc4ce59843b8ea0c1fdf2a26b1ed13c3a2625e605793d1e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\figures\SPP1_ITGB1_CD44_focused_LR_sender_receiver_heatmap.png,70133
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_bin_by_cell_heatmap.jpeg,758238,4c2b94525ae53b7ab4fa6955aca89792a2a368d8d713df3b59d70f5774a48a17,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_bin_by_cell_heatmap.jpeg,758238
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_prediction.csv,22293,3d0721642febae83476808060343eb0158f51195122b295e7c9732ccea2ed13b,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_prediction.csv,22293
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_prediction.txt,22293,7b5dca1d7bb4cf89bff86bff168ac57c2bb3c15b60e1405ad8f682898925b7b3,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_prediction.txt,22293
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/scripts/run_new_package_focused_validation_checks.R,8431,1b08295d1b3fcd0c05ae19254087585f822f9940546a95f477d162857f9115ac,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\scripts\run_new_package_focused_validation_checks.R,8431
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/scripts/run_spp1_hypothesis_complete_bulk_validation.R,20570,7193ffcb1544c4ac5af28e4f77c4afec4b6c6b920ef07ab87cb5d62978992daf,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\scripts\run_spp1_hypothesis_complete_bulk_validation.R,20570
